"""Atmos Mix Number""",Egt2RightPosX:,Egt2RightPosY:,Egt2RightPosZ:,Egt2LeftPosX:,Egt2LeftPosY:,Egt2LeftPosZ:
1,8.265686025,9.063543706,0.5255262424,-8.265686025,9.063543706,0.5255262424
2,8.585714084,4.144342854,2.806066157,-8.585714084,4.144342854,2.806066157
3,8.983657771,6.515071093,2.739299515,-8.983657771,6.515071093,2.739299515
4,9.097685044,1.820126225,1.142522625,-9.097685044,1.820126225,1.142522625
5,8.151949349,7.837826301,0.2935848067,-8.151949349,7.837826301,0.2935848067
6,9.170594028,-9.930246744,3.156047074,-9.170594028,-9.930246744,3.156047074
7,8.160368204,-4.02036616,3.72166567,-8.160368204,-4.02036616,3.72166567
8,8.293139739,8.925589819,4.676083059,-8.293139739,8.925589819,4.676083059
9,9.707894198,-9.082698187,4.018311799,-9.707894198,-9.082698187,4.018311799
10,8.567121958,-4.409749814,0.8132355978,-8.567121958,-4.409749814,0.8132355978
11,9.496436831,-0.1814924295,2.841399554,-9.496436831,-0.1814924295,2.841399554
12,8.082516954,0.4186469831,2.291976008,-8.082516954,0.4186469831,2.291976008
13,9.537130627,0.1365681924,0.6073447637,-9.537130627,0.1365681924,0.6073447637
14,8.893531344,6.749988604,0.5114367975,-8.893531344,6.749988604,0.5114367975
15,8.752213217,-8.528860985,0.4135555191,-8.752213217,-8.528860985,0.4135555191
16,8.910321057,7.942979381,0.8329503938,-8.910321057,7.942979381,0.8329503938
17,9.511471175,-2.373596838,4.202424171,-9.511471175,-2.373596838,4.202424171
18,9.601818721,-1.518446542,1.288928766,-9.601818721,-1.518446542,1.288928766
19,9.46002036,-5.038406791,2.266608689,-9.46002036,-5.038406791,2.266608689
20,9.291656158,-0.9118154087,0.04630959477,-9.291656158,-0.9118154087,0.04630959477
21,8.632011493,2.554642893,1.644072053,-8.632011493,2.554642893,1.644072053
22,8.632825824,4.166134741,0.7939966518,-8.632825824,4.166134741,0.7939966518
23,9.592174398,-9.761160074,2.42625163,-9.592174398,-9.761160074,2.42625163
24,9.460076505,2.899617395,0.8405010478,-9.460076505,2.899617395,0.8405010478
25,8.924636827,-4.823351922,4.719638367,-8.924636827,-4.823351922,4.719638367
26,9.315906221,-7.321926895,2.266480391,-9.315906221,-7.321926895,2.266480391
27,9.548128622,-9.58624219,2.378900874,-9.548128622,-9.58624219,2.378900874
28,8.481487567,-2.145707403,3.466332164,-8.481487567,-2.145707403,3.466332164
29,8.361714568,4.9489476,1.540571524,-8.361714568,4.9489476,1.540571524
30,8.05425381,-5.124616826,0.9008127648,-8.05425381,-5.124616826,0.9008127648
31,9.930041127,4.988844908,2.005396406,-9.930041127,4.988844908,2.005396406
32,9.516776485,-4.646394813,1.764321473,-9.516776485,-4.646394813,1.764321473
33,8.147435767,-0.9172912413,4.173088476,-8.147435767,-0.9172912413,4.173088476
34,9.135798069,-5.319255393,0.5196551065,-9.135798069,-5.319255393,0.5196551065
35,8.953018376,6.114759088,3.256824581,-8.953018376,6.114759088,3.256824581
36,9.495928474,0.8121657228,0.1714559341,-9.495928474,0.8121657228,0.1714559341
37,8.612473119,6.471769051,0.08099118738,-8.612473119,6.471769051,0.08099118738
38,9.370898336,-1.344334065,4.617120038,-9.370898336,-1.344334065,4.617120038
39,8.275740321,-6.053011773,3.782091347,-8.275740321,-6.053011773,3.782091347
40,9.108962895,-9.166499504,2.138626329,-9.108962895,-9.166499504,2.138626329
41,9.434323973,-6.705571865,3.030195958,-9.434323973,-6.705571865,3.030195958
42,8.681898522,-9.136375343,2.866706682,-8.681898522,-9.136375343,2.866706682
43,8.539125736,1.648178922,4.010812998,-8.539125736,1.648178922,4.010812998
44,8.724102538,3.06287383,1.974276625,-8.724102538,3.06287383,1.974276625
45,9.932911746,7.306928749,4.851612198,-9.932911746,7.306928749,4.851612198
46,9.255931871,-5.878492508,0.1314515597,-9.255931871,-5.878492508,0.1314515597
47,9.965149628,-4.703930793,2.645293509,-9.965149628,-4.703930793,2.645293509
48,9.611166113,8.896520585,1.900307931,-9.611166113,8.896520585,1.900307931
49,9.786721485,1.558856633,2.862328906,-9.786721485,1.558856633,2.862328906
50,9.421192005,-0.4194814959,4.86243724,-9.421192005,-0.4194814959,4.86243724
51,8.994877634,-8.929376699,2.121797611,-8.994877634,-8.929376699,2.121797611
52,9.678252977,6.787494369,2.283036007,-9.678252977,6.787494369,2.283036007
53,9.672948735,1.694990386,3.80463512,-9.672948735,1.694990386,3.80463512
54,9.018216609,7.590008169,2.526678131,-9.018216609,7.590008169,2.526678131
55,9.134235478,0.4797697826,2.364027384,-9.134235478,0.4797697826,2.364027384
56,8.822367582,7.2116183,0.5850087066,-8.822367582,7.2116183,0.5850087066
57,9.05584325,-3.713052608,3.878223456,-9.05584325,-3.713052608,3.878223456
58,8.711556752,-1.14245254,2.366538713,-8.711556752,-1.14245254,2.366538713
59,8.927984811,2.443134729,3.070652913,-8.927984811,2.443134729,3.070652913
60,8.94970773,9.555867566,3.572749536,-8.94970773,9.555867566,3.572749536
61,8.63063365,7.24752986,0.81299444,-8.63063365,7.24752986,0.81299444
62,8.423533953,-2.540972402,2.360221854,-8.423533953,-2.540972402,2.360221854
63,8.296829328,6.124380042,1.853945486,-8.296829328,6.124380042,1.853945486
64,9.738920708,1.074754017,2.710998404,-9.738920708,1.074754017,2.710998404
65,9.776120726,-4.603112738,2.958199191,-9.776120726,-4.603112738,2.958199191
66,9.870614227,5.328349608,2.726497117,-9.870614227,5.328349608,2.726497117
67,8.349529086,4.478459666,2.778004882,-8.349529086,4.478459666,2.778004882
68,9.300708601,-7.224274255,4.475779876,-9.300708601,-7.224274255,4.475779876
69,8.777231345,5.55046764,2.048231811,-8.777231345,5.55046764,2.048231811
70,9.044257335,-7.296180064,2.696721724,-9.044257335,-7.296180064,2.696721724
71,9.221353513,5.544143851,2.232768399,-9.221353513,5.544143851,2.232768399
72,9.029741566,6.84998399,0.5266389245,-9.029741566,6.84998399,0.5266389245
73,9.549527132,-6.985898879,0.6461980397,-9.549527132,-6.985898879,0.6461980397
74,8.401927425,5.18497343,3.563340757,-8.401927425,5.18497343,3.563340757
75,9.49215643,-6.229962642,1.623935552,-9.49215643,-6.229962642,1.623935552
76,8.149917535,8.205760315,2.292636944,-8.149917535,8.205760315,2.292636944
77,9.130866137,-9.05646432,2.263460321,-9.130866137,-9.05646432,2.263460321
78,9.520278938,9.140719181,3.206434692,-9.520278938,9.140719181,3.206434692
79,9.301810308,-9.303885833,4.059135474,-9.301810308,-9.303885833,4.059135474
80,9.72158334,4.279815466,0.5472157334,-9.72158334,4.279815466,0.5472157334
81,9.301118072,-1.852109218,1.806680776,-9.301118072,-1.852109218,1.806680776
82,9.01136013,6.654487804,3.398514677,-9.01136013,6.654487804,3.398514677
83,9.407689556,8.938299866,0.06711255725,-9.407689556,8.938299866,0.06711255725
84,8.209411721,8.404523804,2.973786875,-8.209411721,8.404523804,2.973786875
85,9.34903737,-9.266377479,1.313449109,-9.34903737,-9.266377479,1.313449109
86,9.614004697,-8.211624435,1.192652841,-9.614004697,-8.211624435,1.192652841
87,8.118345881,-2.661845578,0.3993970197,-8.118345881,-2.661845578,0.3993970197
88,9.102205767,3.626624923,1.556919199,-9.102205767,3.626624923,1.556919199
89,9.226100789,-9.127266009,0.9034092574,-9.226100789,-9.127266009,0.9034092574
90,8.546409909,9.377102003,4.610160725,-8.546409909,9.377102003,4.610160725
91,9.289471794,0.06967840713,2.13287705,-9.289471794,0.06967840713,2.13287705
92,9.530980875,1.814364984,1.873249833,-9.530980875,1.814364984,1.873249833
93,9.110320294,1.199782171,2.493861941,-9.110320294,1.199782171,2.493861941
94,8.442228394,-6.543591865,0.6614184945,-8.442228394,-6.543591865,0.6614184945
95,9.382702001,-1.143713838,2.61688012,-9.382702001,-1.143713838,2.61688012
96,9.349252908,-0.9781392491,3.001754629,-9.349252908,-0.9781392491,3.001754629
97,8.7487442,7.16176757,4.107147946,-8.7487442,7.16176757,4.107147946
98,8.491327263,6.06881846,0.4570868585,-8.491327263,6.06881846,0.4570868585
99,9.964754627,-9.534421703,4.289820109,-9.964754627,-9.534421703,4.289820109
100,8.719538327,1.781198151,4.824769557,-8.719538327,1.781198151,4.824769557
101,9.855563464,9.15455273,0.5316795404,-9.855563464,9.15455273,0.5316795404
102,8.76769888,9.028757245,1.796816577,-8.76769888,9.028757245,1.796816577
103,9.963868082,-8.655729677,2.028158812,-9.963868082,-8.655729677,2.028158812
104,8.892651167,-6.7169789,3.949165518,-8.892651167,-6.7169789,3.949165518
105,9.313442203,6.01000118,1.689315034,-9.313442203,6.01000118,1.689315034
106,9.150833192,-6.313241326,4.158704705,-9.150833192,-6.313241326,4.158704705
107,9.502442239,0.9446002362,3.484379059,-9.502442239,0.9446002362,3.484379059
108,9.571459234,-7.929626666,0.3413337781,-9.571459234,-7.929626666,0.3413337781
109,9.958895922,8.755509092,3.308836714,-9.958895922,8.755509092,3.308836714
110,9.73319147,1.290536112,4.455128017,-9.73319147,1.290536112,4.455128017
111,8.189245673,-3.136842392,1.820859284,-8.189245673,-3.136842392,1.820859284
112,9.01834053,-2.154264302,4.040148278,-9.01834053,-2.154264302,4.040148278
113,9.328242644,9.498520537,0.4086141686,-9.328242644,9.498520537,0.4086141686
114,8.155248238,-9.767448224,4.26921809,-8.155248238,-9.767448224,4.26921809
115,9.38150427,-2.9107224,4.352985498,-9.38150427,-2.9107224,4.352985498
116,9.895658111,3.753579623,4.988829403,-9.895658111,3.753579623,4.988829403
117,8.898856428,0.2921230957,2.6511071,-8.898856428,0.2921230957,2.6511071
118,8.920897251,9.47152703,0.5411240915,-8.920897251,9.47152703,0.5411240915
119,8.116638402,-4.749933639,4.877533129,-8.116638402,-4.749933639,4.877533129
120,8.721151308,9.327283928,4.109641149,-8.721151308,9.327283928,4.109641149
121,9.081155031,1.083283373,1.847678834,-9.081155031,1.083283373,1.847678834
122,8.419844861,-3.781924657,1.834343441,-8.419844861,-3.781924657,1.834343441
123,8.165370866,-5.377489778,1.881295068,-8.165370866,-5.377489778,1.881295068
124,9.775217582,9.871012477,0.2346106005,-9.775217582,9.871012477,0.2346106005
125,8.499957291,-8.345288851,0.7642648889,-8.499957291,-8.345288851,0.7642648889
126,9.119942089,-6.935475907,1.379782462,-9.119942089,-6.935475907,1.379782462
127,8.972379359,-1.612103588,4.400127323,-8.972379359,-1.612103588,4.400127323
128,9.314638591,8.961225027,0.4009683497,-9.314638591,8.961225027,0.4009683497
129,9.949548542,-8.495953631,3.906759755,-9.949548542,-8.495953631,3.906759755
130,9.191236074,0.4345595275,1.06884228,-9.191236074,0.4345595275,1.06884228
131,8.127620886,5.998613361,2.030031702,-8.127620886,5.998613361,2.030031702
132,9.027381941,-7.942668559,0.3217640938,-9.027381941,-7.942668559,0.3217640938
133,9.814995174,2.703155616,0.1495556367,-9.814995174,2.703155616,0.1495556367
134,9.684847826,-2.883304885,2.446707606,-9.684847826,-2.883304885,2.446707606
135,9.45090898,-8.06401922,0.4795850423,-9.45090898,-8.06401922,0.4795850423
136,8.805687618,1.594967968,2.550121092,-8.805687618,1.594967968,2.550121092
137,8.722953787,-2.179264392,3.911487421,-8.722953787,-2.179264392,3.911487421
138,8.313612801,7.978705402,1.543149442,-8.313612801,7.978705402,1.543149442
139,8.774277107,-1.550693134,4.09697688,-8.774277107,-1.550693134,4.09697688
140,8.119727323,-0.2549035082,1.969850717,-8.119727323,-0.2549035082,1.969850717
141,8.718421581,5.566022665,1.080508173,-8.718421581,5.566022665,1.080508173
142,8.86774873,7.883202292,4.070535764,-8.86774873,7.883202292,4.070535764
143,9.071115314,0.4783239642,2.005105654,-9.071115314,0.4783239642,2.005105654
144,8.541701881,-6.870940988,1.765655061,-8.541701881,-6.870940988,1.765655061
145,8.35958018,2.511445066,3.041740428,-8.35958018,2.511445066,3.041740428
146,8.34764217,1.705299883,1.117375469,-8.34764217,1.705299883,1.117375469
147,9.708019998,-9.386159937,4.834634396,-9.708019998,-9.386159937,4.834634396
148,9.300320911,-9.966573422,2.952905281,-9.300320911,-9.966573422,2.952905281
149,9.781085424,0.04029620632,1.973117373,-9.781085424,0.04029620632,1.973117373
150,8.007175107,1.314775673,2.970605946,-8.007175107,1.314775673,2.970605946
151,9.284749656,-5.607112323,4.557598116,-9.284749656,-5.607112323,4.557598116
152,9.13818673,-5.989040211,1.879988334,-9.13818673,-5.989040211,1.879988334
